OBJECTID,Notes,Year,Category,Causes_of_death,Count_,Percentage
1,,2007,Santa Clara County,Heart diseases,2036,24
2,,2007,Santa Clara County,Cancer,2245,26
3,,2007,Santa Clara County,Cerebrovascular Disease,484,6
4,,2007,Santa Clara County,Chronic Lower Respiratory Diseases,421,5
5,,2007,Santa Clara County,Unintentional injuries,387,5
6,,2007,Santa Clara County,Diabetes,346,4
7,,2007,Santa Clara County,Influenza and pneumonia,272,3
8,,2007,Santa Clara County,Alzheimer's disease,484,6
9,,2007,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",45,1
10,,2007,Santa Clara County,Suicide,136,2
11,,2007,Santa Clara County,Chronic Liver Disease and Cirrhosis,148,2
12,,2007,Santa Clara County,Essential hypertension and related renal disease,143,2
13,,2007,Santa Clara County,Homicide,51,1
14,,2008,Santa Clara County,Heart diseases,2035,23
15,,2008,Santa Clara County,Cancer,2250,25
16,,2008,Santa Clara County,Cerebrovascular Disease,470,5
17,,2008,Santa Clara County,Chronic Lower Respiratory Diseases,415,5
18,,2008,Santa Clara County,Unintentional injuries,408,5
19,,2008,Santa Clara County,Diabetes,346,4
20,,2008,Santa Clara County,Influenza and pneumonia,284,3
21,,2008,Santa Clara County,Alzheimer's disease,640,7
22,,2008,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",35,
23,,2008,Santa Clara County,Suicide,154,2
24,,2008,Santa Clara County,Chronic Liver Disease and Cirrhosis,162,2
25,,2008,Santa Clara County,Essential hypertension and related renal disease,186,2
26,,2008,Santa Clara County,Homicide,49,1
27,,2009,Santa Clara County,Heart diseases,1962,22
28,,2009,Santa Clara County,Cancer,2274,26
29,,2009,Santa Clara County,Cerebrovascular Disease,480,5
30,,2009,Santa Clara County,Chronic Lower Respiratory Diseases,408,5
31,,2009,Santa Clara County,Unintentional injuries,397,5
32,,2009,Santa Clara County,Diabetes,388,4
33,,2009,Santa Clara County,Influenza and pneumonia,268,3
34,,2009,Santa Clara County,Alzheimer's disease,598,7
35,,2009,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",41,1
36,,2009,Santa Clara County,Suicide,143,2
37,,2009,Santa Clara County,Chronic Liver Disease and Cirrhosis,165,2
38,,2009,Santa Clara County,Essential hypertension and related renal disease,204,2
39,,2009,Santa Clara County,Homicide,47,1
40,,2010,Santa Clara County,Heart diseases,2015,23
41,,2010,Santa Clara County,Cancer,2326,26
42,,2010,Santa Clara County,Cerebrovascular Disease,485,5
